└────── root [Time: 0ms, Percent: 0.0%, Samples: 0]
    │                                                           └────── de.dagere.kopeme.junit.testrunner.PerformanceTestRunnerJUnit.createPerformanceStatementFromMethod [Time: 113483300ms, Percent: 1.68%, Samples: 6]
    │                                                               ├────── de.dagere.kopeme.junit.testrunner.PerformanceMethodStatement.<init> [Time: 103305100ms, Percent: 1.53%, Samples: 5]
    │                                                               │   └────── de.dagere.kopeme.junit.rule.KoPeMeBasicStatement4.initializeKieker [Time: 103305100ms, Percent: 1.53%, Samples: 5]
    │                                                               │       └────── de.dagere.kopeme.kieker.KoPeMeKiekerSupport.<clinit> [Time: 103305100ms, Percent: 1.53%, Samples: 5]
    │                                                               │           └────── de.dagere.kopeme.kieker.KoPeMeKiekerSupport.<init> [Time: 103305100ms, Percent: 1.53%, Samples: 5]
    │                                                               │               └────── de.dagere.kopeme.datastorage.FolderProvider.getInstance [Time: 103305100ms, Percent: 1.53%, Samples: 5]
    │                                                               │                   ├────── de.dagere.kopeme.datastorage.FolderProvider.createDefautFolderPath [Time: 82645200ms, Percent: 1.22%, Samples: 4]
    │                                                               │                   │   └────── de.dagere.kopeme.AndroidConfiguration.read [Time: 82645200ms, Percent: 1.22%, Samples: 4]
    │                                                               │                   │       └────── de.dagere.kopeme.junit.rule.annotations.KoPeMeConstants.<clinit> [Time: 82645200ms, Percent: 1.22%, Samples: 4]
    │                                                               │                   │           └────── com.fasterxml.jackson.databind.ObjectMapper.<init> [Time: 82645200ms, Percent: 1.22%, Samples: 4]
    │                                                               │                   │               └────── com.fasterxml.jackson.databind.ObjectMapper.<init> [Time: 82645200ms, Percent: 1.22%, Samples: 4]
    │                                                               │                   │                   ├────── java.lang.ClassLoader.loadClass [Time: 30952400ms, Percent: 0.46%, Samples: 1]
    │                                                               │                   │                   │   └────── jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass [Time: 30952400ms, Percent: 0.46%, Samples: 1]
    │                                                               │                   │                   │       └────── jdk.internal.loader.BuiltinClassLoader.loadClass [Time: 30952400ms, Percent: 0.46%, Samples: 1]
    │                                                               │                   │                   │           └────── jdk.internal.loader.BuiltinClassLoader.loadClassOrNull [Time: 30952400ms, Percent: 0.46%, Samples: 1]
    │                                                               │                   │                   │               └────── jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull [Time: 30952400ms, Percent: 0.46%, Samples: 1]
    │                                                               │                   │                   │                   └────── jdk.internal.loader.BuiltinClassLoader.defineClass [Time: 30952400ms, Percent: 0.46%, Samples: 1]
    │                                                               │                   │                   │                       └────── java.security.SecureClassLoader.defineClass [Time: 30952400ms, Percent: 0.46%, Samples: 1]
    │                                                               │                   │                   │                           └────── java.lang.ClassLoader.defineClass [Time: 30952400ms, Percent: 0.46%, Samples: 1]
    │                                                               │                   │                   │                               └────── java.lang.ClassLoader.defineClass1 [Time: 30952400ms, Percent: 0.46%, Samples: 1]
    │                                                               │                   │                   │                                   └────── java.lang.ClassLoader.loadClass [Time: 30952400ms, Percent: 0.46%, Samples: 1]
    │                                                               │                   │                   │                                       └────── jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass [Time: 30952400ms, Percent: 0.46%, Samples: 1]
    │                                                               │                   │                   │                                           └────── jdk.internal.loader.BuiltinClassLoader.loadClass [Time: 30952400ms, Percent: 0.46%, Samples: 1]
    │                                                               │                   │                   │                                               └────── jdk.internal.loader.BuiltinClassLoader.loadClassOrNull [Time: 30952400ms, Percent: 0.46%, Samples: 1]
    │                                                               │                   │                   │                                                   └────── jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull [Time: 30952400ms, Percent: 0.46%, Samples: 1]
    │                                                               │                   │                   │                                                       └────── jdk.internal.loader.BuiltinClassLoader.defineClass [Time: 30952400ms, Percent: 0.46%, Samples: 1]
    │                                                               │                   │                   │                                                           └────── java.security.SecureClassLoader.defineClass [Time: 30952400ms, Percent: 0.46%, Samples: 1]
    │                                                               │                   │                   │                                                               └────── java.lang.ClassLoader.defineClass [Time: 30952400ms, Percent: 0.46%, Samples: 1]
    │                                                               │                   │                   │                                                                   └────── java.lang.ClassLoader.postDefineClass [Time: 30952400ms, Percent: 0.46%, Samples: 1]
    │                                                               │                   │                   │                                                                       └────── java.lang.Class.getPackageName [Time: 30952400ms, Percent: 0.46%, Samples: 1]
    │                                                               │                   │                   │                                                                           └────── java.lang.String.intern [Time: 30952400ms, Percent: 0.46%, Samples: 1]
    │                                                               │                   │                   │                                                                               └────── JVM_InternString [Time: 30952400ms, Percent: 0.46%, Samples: 1]
    │                                                               │                   │                   │                                                                                   └────── StringTable::intern [Time: 30952400ms, Percent: 0.46%, Samples: 1]
    │                                                               │                   │                   │                                                                                       └────── StringTable::intern [Time: 30952400ms, Percent: 0.46%, Samples: 1]
    │                                                               │                   │                   ├────── InterpreterRuntime::_new [Time: 20737400ms, Percent: 0.31%, Samples: 1]
    │                                                               │                   │                   │   └────── InstanceKlass::initialize_impl [Time: 20737400ms, Percent: 0.31%, Samples: 1]
    │                                                               │                   │                   │       └────── InstanceKlass::link_class_impl [Time: 20737400ms, Percent: 0.31%, Samples: 1]
    │                                                               │                   │                   │           └────── InstanceKlass::link_class_impl [Time: 20737400ms, Percent: 0.31%, Samples: 1]
    │                                                               │                   │                   │               └────── Verifier::verify [Time: 20737400ms, Percent: 0.31%, Samples: 1]
    │                                                               │                   │                   │                   └────── ClassVerifier::verify_class [Time: 20737400ms, Percent: 0.31%, Samples: 1]
    │                                                               │                   │                   │                       └────── ClassVerifier::verify_method [Time: 20737400ms, Percent: 0.31%, Samples: 1]
    │                                                               │                   │                   │                           └────── ClassVerifier::verify_invoke_instructions [Time: 20737400ms, Percent: 0.31%, Samples: 1]
    │                                                               │                   │                   │                               └────── VerificationType::is_reference_assignable_from [Time: 20737400ms, Percent: 0.31%, Samples: 1]
    │                                                               │                   │                   │                                   └────── VerificationType::resolve_and_check_assignability [Time: 20737400ms, Percent: 0.31%, Samples: 1]
    │                                                               │                   │                   │                                       └────── SystemDictionary::resolve_or_fail [Time: 20737400ms, Percent: 0.31%, Samples: 1]
    │                                                               │                   │                   │                                           └────── SystemDictionary::resolve_instance_class_or_null [Time: 20737400ms, Percent: 0.31%, Samples: 1]
    │                                                               │                   │                   │                                               └────── SystemDictionary::load_instance_class [Time: 20737400ms, Percent: 0.31%, Samples: 1]
    │                                                               │                   │                   │                                                   └────── SystemDictionary::load_instance_class_impl [Time: 20737400ms, Percent: 0.31%, Samples: 1]
    │                                                               │                   │                   │                                                       └────── JavaCalls::call_virtual [Time: 20737400ms, Percent: 0.31%, Samples: 1]
    │                                                               │                   │                   │                                                           └────── HandleMark::initialize [Time: 20737400ms, Percent: 0.31%, Samples: 1]
    │                                                               │                   │                   ├────── com.fasterxml.jackson.databind.cfg.MapperConfigBase.<clinit> [Time: 20620900ms, Percent: 0.3%, Samples: 1]
    │                                                               │                   │                   │   └────── java.lang.ClassLoader.loadClass [Time: 20620900ms, Percent: 0.3%, Samples: 1]
    │                                                               │                   │                   │       └────── jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass [Time: 20620900ms, Percent: 0.3%, Samples: 1]
    │                                                               │                   │                   │           └────── jdk.internal.loader.BuiltinClassLoader.loadClass [Time: 20620900ms, Percent: 0.3%, Samples: 1]
    │                                                               │                   │                   │               └────── jdk.internal.loader.BuiltinClassLoader.loadClassOrNull [Time: 20620900ms, Percent: 0.3%, Samples: 1]
    │                                                               │                   │                   │                   └────── jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull [Time: 20620900ms, Percent: 0.3%, Samples: 1]
    │                                                               │                   │                   │                       └────── jdk.internal.loader.URLClassPath.getResource [Time: 20620900ms, Percent: 0.3%, Samples: 1]
    │                                                               │                   │                   │                           └────── jdk.internal.loader.URLClassPath$FileLoader.getResource [Time: 20620900ms, Percent: 0.3%, Samples: 1]
    │                                                               │                   │                   │                               └────── java.net.URL.<init> [Time: 20620900ms, Percent: 0.3%, Samples: 1]
    │                                                               │                   │                   │                                   └────── java.net.URL.<init> [Time: 20620900ms, Percent: 0.3%, Samples: 1]
    │                                                               │                   │                   │                                       └────── sun.net.www.protocol.file.Handler.parseURL [Time: 20620900ms, Percent: 0.3%, Samples: 1]
    │                                                               │                   │                   │                                           └────── java.net.URLStreamHandler.parseURL [Time: 20620900ms, Percent: 0.3%, Samples: 1]
    │                                                               │                   │                   │                                               └────── java.net.URLStreamHandler.setURL [Time: 20620900ms, Percent: 0.3%, Samples: 1]
    │                                                               │                   │                   └────── com.fasterxml.jackson.databind.DeserializationConfig.<init> [Time: 10334500ms, Percent: 0.15%, Samples: 1]
    │                                                               │                   │                       └────── java.lang.ClassLoader.loadClass [Time: 10334500ms, Percent: 0.15%, Samples: 1]
    │                                                               │                   │                           └────── jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass [Time: 10334500ms, Percent: 0.15%, Samples: 1]
    │                                                               │                   │                               └────── jdk.internal.loader.BuiltinClassLoader.loadClass [Time: 10334500ms, Percent: 0.15%, Samples: 1]
    │                                                               │                   │                                   └────── jdk.internal.loader.BuiltinClassLoader.loadClassOrNull [Time: 10334500ms, Percent: 0.15%, Samples: 1]
    │                                                               │                   │                                       └────── jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull [Time: 10334500ms, Percent: 0.15%, Samples: 1]
    │                                                               │                   │                                           └────── jdk.internal.loader.BuiltinClassLoader.defineClass [Time: 10334500ms, Percent: 0.15%, Samples: 1]
    │                                                               │                   │                                               └────── jdk.internal.loader.URLClassPath$JarLoader$2.getBytes [Time: 10334500ms, Percent: 0.15%, Samples: 1]
    │                                                               │                   │                                                   └────── jdk.internal.loader.Resource.getBytes [Time: 10334500ms, Percent: 0.15%, Samples: 1]
    │                                                               │                   │                                                       └────── java.util.zip.InflaterInputStream.read [Time: 10334500ms, Percent: 0.15%, Samples: 1]
    │                                                               │                   │                                                           └────── java.util.zip.Inflater.inflate [Time: 10334500ms, Percent: 0.15%, Samples: 1]
    │                                                               │                   └────── de.dagere.kopeme.datastorage.FolderProvider.<init> [Time: 20659900ms, Percent: 0.31%, Samples: 1]
    │                                                               │                       └────── de.dagere.kopeme.KoPeMeConfiguration.getInstance [Time: 20659900ms, Percent: 0.31%, Samples: 1]
    │                                                               │                           └────── de.dagere.kopeme.KoPeMeConfiguration.<init> [Time: 20659900ms, Percent: 0.31%, Samples: 1]
    │                                                               │                               └────── de.dagere.kopeme.parsing.BuildtoolProjectNameReader.searchBuildfile [Time: 20659900ms, Percent: 0.31%, Samples: 1]
    │                                                               │                                   └────── de.dagere.kopeme.parsing.BuildtoolProjectNameReader.getProjectInfo [Time: 20659900ms, Percent: 0.31%, Samples: 1]
    │                                                               │                                       └────── de.dagere.kopeme.parsing.BuildtoolProjectNameReader.readMaven [Time: 20659900ms, Percent: 0.31%, Samples: 1]
    │                                                               │                                           └────── org.apache.maven.model.io.xpp3.MavenXpp3Reader.read [Time: 20659900ms, Percent: 0.31%, Samples: 1]
    │                                                               │                                               └────── org.apache.maven.model.io.xpp3.MavenXpp3Reader.read [Time: 20659900ms, Percent: 0.31%, Samples: 1]
    │                                                               │                                                   └────── java.lang.ClassLoader.loadClass [Time: 20659900ms, Percent: 0.31%, Samples: 1]
    │                                                               │                                                       └────── jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass [Time: 20659900ms, Percent: 0.31%, Samples: 1]
    │                                                               │                                                           └────── jdk.internal.loader.BuiltinClassLoader.loadClass [Time: 20659900ms, Percent: 0.31%, Samples: 1]
    │                                                               │                                                               └────── jdk.internal.loader.BuiltinClassLoader.loadClassOrNull [Time: 20659900ms, Percent: 0.31%, Samples: 1]
    │                                                               │                                                                   └────── jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull [Time: 20659900ms, Percent: 0.31%, Samples: 1]
    │                                                               │                                                                       └────── jdk.internal.loader.URLClassPath.getResource [Time: 20659900ms, Percent: 0.31%, Samples: 1]
    │                                                               │                                                                           └────── jdk.internal.loader.URLClassPath$FileLoader.getResource [Time: 20659900ms, Percent: 0.31%, Samples: 1]
    │                                                               │                                                                               └────── java.io.File.exists [Time: 20659900ms, Percent: 0.31%, Samples: 1]
    │                                                               │                                                                                   └────── java.io.File.isInvalid [Time: 20659900ms, Percent: 0.31%, Samples: 1]
    │                                                               │                                                                                       └────── java.io.UnixFileSystem.isInvalid [Time: 20659900ms, Percent: 0.31%, Samples: 1]
    │                                                               │                                                                                           └────── java.lang.String.indexOf [Time: 20659900ms, Percent: 0.31%, Samples: 1]
    │                                                               │                                                                                               └────── java.lang.String.indexOf [Time: 20659900ms, Percent: 0.31%, Samples: 1]
    │                                                               └────── de.dagere.kopeme.junit.testrunner.PerformanceTestRunnerJUnit.getStatement [Time: 10178200ms, Percent: 0.15%, Samples: 1]
    │                                                                   └────── org.apache.logging.log4j.spi.AbstractLogger.debug [Time: 10178200ms, Percent: 0.15%, Samples: 1]
    │                                                                       └────── org.apache.logging.log4j.spi.AbstractLogger.logIfEnabled [Time: 10178200ms, Percent: 0.15%, Samples: 1]
    │                                                                           └────── org.apache.logging.log4j.spi.AbstractLogger.logMessage [Time: 10178200ms, Percent: 0.15%, Samples: 1]
    │                                                                               └────── org.apache.logging.log4j.spi.AbstractLogger.logMessageSafely [Time: 10178200ms, Percent: 0.15%, Samples: 1]
    │                                                                                   └────── org.apache.logging.log4j.spi.AbstractLogger.logMessageTrackRecursion [Time: 10178200ms, Percent: 0.15%, Samples: 1]
    │                                                                                       └────── org.apache.logging.log4j.spi.AbstractLogger.tryLogMessage [Time: 10178200ms, Percent: 0.15%, Samples: 1]
    │                                                                                           └────── org.apache.logging.log4j.core.Logger.log [Time: 10178200ms, Percent: 0.15%, Samples: 1]
    │                                                                                               └────── org.apache.logging.log4j.core.config.AwaitCompletionReliabilityStrategy.log [Time: 10178200ms, Percent: 0.15%, Samples: 1]
    │                                                                                                   └────── org.apache.logging.log4j.core.config.LoggerConfig.log [Time: 10178200ms, Percent: 0.15%, Samples: 1]
    │                                                                                                       └────── org.apache.logging.log4j.core.impl.ReusableLogEventFactory.createEvent [Time: 10178200ms, Percent: 0.15%, Samples: 1]
    │                                                                                                           └────── org.apache.logging.log4j.ThreadContext.getDepth [Time: 10178200ms, Percent: 0.15%, Samples: 1]
    │                                                                                                               └────── org.apache.logging.log4j.spi.DefaultThreadContextStack.getDepth [Time: 10178200ms, Percent: 0.15%, Samples: 1]
    │                                                                                                                   └────── java.lang.ThreadLocal.get [Time: 10178200ms, Percent: 0.15%, Samples: 1]
    │                                                                                                                       └────── java.lang.ThreadLocal.setInitialValue [Time: 10178200ms, Percent: 0.15%, Samples: 1]
    │                                                                                                                           └────── java.lang.ThreadLocal$ThreadLocalMap.set [Time: 10178200ms, Percent: 0.15%, Samples: 1]
    │                                                                                                                               └────── java.lang.ThreadLocal$ThreadLocalMap.cleanSomeSlots [Time: 10178200ms, Percent: 0.15%, Samples: 1]
    │                                                                                                                                   └────── java.lang.ref.Reference.refersTo [Time: 10178200ms, Percent: 0.15%, Samples: 1]
    ├────── /usr/lib/x86_64-linux-gnu/libc.so.6 [Time: 535364200ms, Percent: 7.940000000000006%, Samples: 47]
    │   └────── thread_native_entry [Time: 535364200ms, Percent: 7.940000000000006%, Samples: 47]
    │       └────── Thread::call_run [Time: 535364200ms, Percent: 7.940000000000006%, Samples: 47]
    │           └────── JavaThread::thread_main_inner [Time: 535364200ms, Percent: 7.940000000000006%, Samples: 47]
    │               └────── CompileBroker::compiler_thread_loop [Time: 535364200ms, Percent: 7.940000000000006%, Samples: 47]
    │                   └────── CompileBroker::invoke_compiler_on_method [Time: 535364200ms, Percent: 7.940000000000006%, Samples: 47]
    │                       ├────── C2Compiler::compile_method [Time: 331885300ms, Percent: 4.940000000000001%, Samples: 29]
    │                       │   └────── Compile::Compile [Time: 331885300ms, Percent: 4.940000000000001%, Samples: 29]
    │                       │       ├────── Compile::Optimize [Time: 151064500ms, Percent: 2.25%, Samples: 12]
    │                       │       │   ├────── PhaseIdealLoop::optimize [Time: 130911600ms, Percent: 1.95%, Samples: 10]
    │                       │       │   │   ├────── PhaseIdealLoop::build_and_optimize [Time: 70473600ms, Percent: 1.0499999999999998%, Samples: 7]
    │                       │       │   │   │   ├────── PhaseIdealLoop::build_loop_early [Time: 40253900ms, Percent: 0.6%, Samples: 4]
    │                       │       │   │   │   ├────── PhaseIdealLoop::build_loop_late [Time: 20148900ms, Percent: 0.3%, Samples: 2]
    │                       │       │   │   │   │   └────── PhaseIdealLoop::build_loop_late_post_work [Time: 20148900ms, Percent: 0.3%, Samples: 2]
    │                       │       │   │   │   └────── IdealLoopTree::iteration_split [Time: 10070800ms, Percent: 0.15%, Samples: 1]
    │                       │       │   │   │       └────── IdealLoopTree::iteration_split [Time: 10070800ms, Percent: 0.15%, Samples: 1]
    │                       │       │   │   │           └────── IdealLoopTree::iteration_split_impl [Time: 10070800ms, Percent: 0.15%, Samples: 1]
    │                       │       │   │   │               └────── PhaseIdealLoop::do_unroll [Time: 10070800ms, Percent: 0.15%, Samples: 1]
    │                       │       │   │   │                   └────── PhaseIdealLoop::update_main_loop_skeleton_predicates [Time: 10070800ms, Percent: 0.15%, Samples: 1]
    │                       │       │   │   ├────── PhaseIterGVN::optimize [Time: 40294900ms, Percent: 0.6%, Samples: 2]
    │                       │       │   │   │   ├────── RegionNode::hash [Time: 20210300ms, Percent: 0.3%, Samples: 1]
    │                       │       │   │   │   └────── PhaseIterGVN::transform_old [Time: 20084600ms, Percent: 0.3%, Samples: 1]
    │                       │       │   │   │       └────── ConvI2LNode::Value [Time: 20084600ms, Percent: 0.3%, Samples: 1]
    │                       │       │   │   │           └────── Type::hashcons [Time: 20084600ms, Percent: 0.3%, Samples: 1]
    │                       │       │   │   │               └────── Dict::Insert [Time: 20084600ms, Percent: 0.3%, Samples: 1]
    │                       │       │   │   │                   └────── Type::cmp [Time: 20084600ms, Percent: 0.3%, Samples: 1]
    │                       │       │   │   └────── /usr/lib/x86_64-linux-gnu/libc.so.6 [Time: 20143100ms, Percent: 0.3%, Samples: 1]
    │                       │       │   ├────── ConnectionGraph::do_analysis [Time: 10082000ms, Percent: 0.15%, Samples: 1]
    │                       │       │   │   └────── ConnectionGraph::compute_escape [Time: 10082000ms, Percent: 0.15%, Samples: 1]
    │                       │       │   │       └────── ConnectionGraph::add_node_to_connection_graph [Time: 10082000ms, Percent: 0.15%, Samples: 1]
    │                       │       │   │           └────── ConnectionGraph::add_field [Time: 10082000ms, Percent: 0.15%, Samples: 1]
    │                       │       │   │               └────── ConnectionGraph::is_oop_field [Time: 10082000ms, Percent: 0.15%, Samples: 1]
    │                       │       │   │                   └────── AddPNode::bottom_type [Time: 10082000ms, Percent: 0.15%, Samples: 1]
    │                       │       │   └────── PhaseMacroExpand::expand_macro_nodes [Time: 10070900ms, Percent: 0.15%, Samples: 1]
    │                       │       │       └────── PhaseIterGVN::optimize [Time: 10070900ms, Percent: 0.15%, Samples: 1]
